event_id,employee_id,event_type,effective_date,old_salary,new_salary,old_job_title,new_job_title
EVT-D07FE7F7,122,Termination,2026-04-03,8870467,,Junior Analyst,
EVT-743B7811,123,Hire,2023-02-27,,10762760,,Junior Consultant
EVT-15BCD39A,124,Hire,2024-05-14,,11065159,,Junior Consultant
EVT-51E0CED6,124,Promotion,2025-11-05,11065159,19279867,Junior Consultant,Consultant
EVT-D701C5FD,125,Hire,2025-08-22,,21141020,,Account Manager
EVT-ED1375FF,126,Hire,2023-04-13,,17706767,,Data Engineer
EVT-0E4754B7,127,Hire,2025-12-05,,17404698,,Data Engineer
EVT-6347B30A,128,Hire,2023-08-19,,16649082,,Data Engineer
EVT-75116682,128,Promotion,2025-02-09,16649082,30065561,Data Engineer,Senior Data Engineer
EVT-05747178,129,Hire,2025-12-03,,16489922,,Senior Consultant
EVT-BD39CD52,130,Hire,2023-03-18,,15445229,,Data Engineer
EVT-0C0C1E12,130,Promotion,2024-09-08,15445229,35393718,Data Engineer,Senior Data Engineer
EVT-F24CEF24,131,Hire,2025-12-10,,14187469,,Data Engineer
EVT-4D9E4711,132,Hire,2025-07-29,,14275627,,Business Analyst
EVT-0D94B3E6,133,Hire,2024-05-28,,17640678,,Business Analyst
EVT-640E66A1,133,Promotion,2025-11-19,17640678,37236877,Business Analyst,Senior Business Analyst
EVT-454C720A,134,Hire,2024-01-03,,19155472,,Software Engineer
EVT-FCA2F3AC,135,Hire,2024-09-04,,19128528,,Account Manager
EVT-14120628,135,Promotion,2026-02-26,19128528,30788899,Account Manager,Senior Account Manager
EVT-5CC666CA,136,Hire,2023-01-17,,20080752,,Data Engineer
EVT-05E21A62,136,Promotion,2024-07-10,20080752,28171172,Data Engineer,Senior Data Engineer
EVT-9B430BFC,137,Hire,2023-11-07,,14322321,,Software Engineer
EVT-E8A207BD,138,Hire,2024-03-13,,16201700,,Business Analyst
EVT-2B698D7B,139,Hire,2024-07-21,,18772410,,Data Engineer
EVT-7BB75353,140,Hire,2025-01-10,,16302869,,Software Engineer
EVT-CBC3BF6B,141,Hire,2025-07-11,,35720593,,Lead Analyst
EVT-BF9BFA02,142,Hire,2025-07-28,,23182373,,Sales Director
EVT-8330036F,143,Hire,2024-03-24,,30965715,,Sales Director
EVT-02903BCE,144,Hire,2024-01-05,,34176885,,Senior Data Engineer
EVT-5ED7857A,145,Hire,2024-12-19,,24052431,,Engineering Lead
EVT-EDD44067,146,Hire,2025-05-11,,36705300,,Sales Director
EVT-C2D5A2CE,147,Hire,2023-02-14,,32629792,,Engineering Lead
EVT-37C6F0CD,148,Hire,2023-11-19,,33746444,,Sales Director
EVT-A3F31188,148,Termination,2024-05-17,33746444,,Sales Director,
EVT-352A25E5,149,Hire,2023-06-29,,31308718,,Principal Consultant
EVT-57A699DE,150,Hire,2024-04-23,,29401514,,Principal Consultant
